order_id,user_id,order_date,order_amount,status
1001,129,2024-06-10,9683,canceled
1002,121,2024-06-27,7527,completed
1003,27,2024-06-26,4642,completed
1004,121,2024-06-28,7466,completed
1005,116,2024-06-08,7579,completed
1006,3,2024-06-08,8487,completed
1007,103,2024-06-01,7299,completed
1008,137,2024-06-22,13056,pending
1009,62,2024-06-07,4965,pending
1010,51,2024-06-13,1135,pending
1011,59,2024-06-11,13917,completed
1012,118,2024-06-09,2193,completed
1013,96,2024-06-28,10374,completed
1014,113,2024-06-03,5252,completed
1015,62,2024-06-25,8811,completed
1016,52,2024-06-09,1330,canceled
1017,12,2024-06-12,14598,completed
1018,39,2024-06-21,12367,completed
1019,130,2024-06-17,5677,completed
1020,131,2024-06-13,14762,pending
1021,113,2024-06-22,10061,completed
1022,101,2024-06-27,9432,completed
1023,113,2024-06-18,8808,completed
1024,81,2024-06-11,6449,pending
1025,113,2024-06-01,3338,completed
1026,2,2024-06-04,1650,pending
1027,130,2024-06-29,8060,pending
1028,54,2024-06-09,2431,completed
1029,87,2024-06-06,9704,completed
1030,129,2024-06-19,2164,canceled
1031,147,2024-06-09,1581,completed
1032,126,2024-06-02,13421,completed
1033,130,2024-06-04,1012,pending
1034,53,2024-06-20,11541,canceled
1035,68,2024-06-14,13907,canceled
1036,123,2024-06-12,8305,pending
1037,145,2024-06-24,5737,completed
1038,38,2024-06-26,1059,completed
1039,24,2024-06-11,4172,pending
1040,69,2024-06-14,13275,completed
1041,116,2024-06-20,7904,completed
1042,98,2024-06-17,13684,canceled
1043,139,2024-06-04,3843,completed
1044,144,2024-06-13,14000,completed
1045,97,2024-06-29,4570,completed
1046,124,2024-06-19,13491,completed
1047,70,2024-06-07,10162,completed
1048,93,2024-06-09,1080,completed
1049,3,2024-06-02,7504,completed
1050,148,2024-06-23,10986,completed
1051,147,2024-06-14,8630,pending
1052,90,2024-06-01,3647,completed
1053,147,2024-06-17,4749,canceled
1054,148,2024-06-30,2179,completed
1055,96,2024-06-26,4006,completed
